Problem: NQUEENS; method: BACKTRACKING; size: 1; no_of_solutions: 1; total_time(ms): 0,533; first_solution_time(ms): 0,529; no_of_recursive_calls: 1, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 2; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 3, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 3; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 6, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 4; no_of_solutions: 1; total_time(ms): 0,590; first_solution_time(ms): 0,588; no_of_recursive_calls: 10, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 5; no_of_solutions: 1; total_time(ms): 0,771; first_solution_time(ms): 0,768; no_of_recursive_calls: 5, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 6; no_of_solutions: 1; total_time(ms): 0,706; first_solution_time(ms): 0,703; no_of_recursive_calls: 21, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 7; no_of_solutions: 1; total_time(ms): 0,732; first_solution_time(ms): 0,730; no_of_recursive_calls: 11, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 8; no_of_solutions: 1; total_time(ms): 0,690; first_solution_time(ms): 0,686; no_of_recursive_calls: 8, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 9; no_of_solutions: 1; total_time(ms): 1,115; first_solution_time(ms): 1,112; no_of_recursive_calls: 40, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 10; no_of_solutions: 1; total_time(ms): 0,914; first_solution_time(ms): 0,911; no_of_recursive_calls: 14, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 11; no_of_solutions: 1; total_time(ms): 1,159; first_solution_time(ms): 1,156; no_of_recursive_calls: 34, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 12; no_of_solutions: 1; total_time(ms): 2,804; first_solution_time(ms): 2,796; no_of_recursive_calls: 241, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 13; no_of_solutions: 1; total_time(ms): 2,379; first_solution_time(ms): 2,376; no_of_recursive_calls: 157, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 14; no_of_solutions: 1; total_time(ms): 1,991; first_solution_time(ms): 1,987; no_of_recursive_calls: 128, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 15; no_of_solutions: 1; total_time(ms): 2,252; first_solution_time(ms): 2,249; no_of_recursive_calls: 143, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 16; no_of_solutions: 1; total_time(ms): 3,603; first_solution_time(ms): 3,600; no_of_recursive_calls: 440, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 17; no_of_solutions: 1; total_time(ms): 3,250; first_solution_time(ms): 3,247; no_of_recursive_calls: 239, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 18; no_of_solutions: 1; total_time(ms): 5,538; first_solution_time(ms): 5,537; no_of_recursive_calls: 1089, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 19; no_of_solutions: 1; total_time(ms): 3,644; first_solution_time(ms): 3,640; no_of_recursive_calls: 369, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 20; no_of_solutions: 1; total_time(ms): 4,889; first_solution_time(ms): 4,888; no_of_recursive_calls: 729, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 21; no_of_solutions: 1; total_time(ms): 4,020; first_solution_time(ms): 4,016; no_of_recursive_calls: 342, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 22; no_of_solutions: 1; total_time(ms): 4,414; first_solution_time(ms): 4,407; no_of_recursive_calls: 527, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 23; no_of_solutions: 1; total_time(ms): 7,109; first_solution_time(ms): 7,108; no_of_recursive_calls: 1583, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 24; no_of_solutions: 1; total_time(ms): 9,533; first_solution_time(ms): 9,531; no_of_recursive_calls: 2322, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 25; no_of_solutions: 1; total_time(ms): 12,215; first_solution_time(ms): 12,213; no_of_recursive_calls: 2437, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 26; no_of_solutions: 1; total_time(ms): 56,808; first_solution_time(ms): 56,729; no_of_recursive_calls: 21159, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 27; no_of_solutions: 1; total_time(ms): 54,438; first_solution_time(ms): 54,436; no_of_recursive_calls: 15511, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 28; no_of_solutions: 1; total_time(ms): 157,880; first_solution_time(ms): 157,800; no_of_recursive_calls: 52022, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 29; no_of_solutions: 1; total_time(ms): 189,022; first_solution_time(ms): 188,942; no_of_recursive_calls: 62949, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 30; no_of_solutions: 1; total_time(ms): 79,604; first_solution_time(ms): 79,601; no_of_recursive_calls: 21024, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 31; no_of_solutions: 1; total_time(ms): 1670,451; first_solution_time(ms): 1670,362; no_of_recursive_calls: 575224, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 32; no_of_solutions: 1; total_time(ms): 5055,509; first_solution_time(ms): 5055,418; no_of_recursive_calls: 1414216, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 33; no_of_solutions: 1; total_time(ms): 10298,737; first_solution_time(ms): 10298,645; no_of_recursive_calls: 2889974, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 34; no_of_solutions: 1; total_time(ms): 5128,082; first_solution_time(ms): 5127,979; no_of_recursive_calls: 1484912, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 35; no_of_solutions: 1; total_time(ms): 4869,045; first_solution_time(ms): 4868,925; no_of_recursive_calls: 1357936, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 1; no_of_solutions: 1; total_time(ms): 0,641; first_solution_time(ms): 0,636; no_of_recursive_calls: 1, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 2; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 3, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 3; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 6, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 4; no_of_solutions: 2; total_time(ms): 0,622; first_solution_time(ms): 0,592; no_of_recursive_calls: 15, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 5; no_of_solutions: 10; total_time(ms): 0,863; first_solution_time(ms): 0,630; no_of_recursive_calls: 44, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 6; no_of_solutions: 4; total_time(ms): 1,365; first_solution_time(ms): 0,710; no_of_recursive_calls: 149, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 7; no_of_solutions: 40; total_time(ms): 2,873; first_solution_time(ms): 0,674; no_of_recursive_calls: 512, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 8; no_of_solutions: 92; total_time(ms): 5,765; first_solution_time(ms): 0,846; no_of_recursive_calls: 1965, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 9; no_of_solutions: 352; total_time(ms): 11,167; first_solution_time(ms): 1,051; no_of_recursive_calls: 8042, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 10; no_of_solutions: 724; total_time(ms): 38,391; first_solution_time(ms): 0,851; no_of_recursive_calls: 34815, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 11; no_of_solutions: 2680; total_time(ms): 160,323; first_solution_time(ms): 1,136; no_of_recursive_calls: 164246, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 12; no_of_solutions: 14200; total_time(ms): 709,836; first_solution_time(ms): 2,408; no_of_recursive_calls: 841989, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 13; no_of_solutions: 73712; total_time(ms): 4121,427; first_solution_time(ms): 2,086; no_of_recursive_calls: 4601178, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 14; no_of_solutions: 365596; total_time(ms): 25232,437; first_solution_time(ms): 2,010; no_of_recursive_calls: 26992957, heuristics=[VALUE_SELECTION, VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 1; no_of_solutions: 1; total_time(ms): 0,016; first_solution_time(ms): 0,010; no_of_recursive_calls: 1, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 2; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 3, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 3; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 6, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 4; no_of_solutions: 1; total_time(ms): 0,041; first_solution_time(ms): 0,035; no_of_recursive_calls: 6, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 5; no_of_solutions: 1; total_time(ms): 0,040; first_solution_time(ms): 0,034; no_of_recursive_calls: 5, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 6; no_of_solutions: 1; total_time(ms): 0,088; first_solution_time(ms): 0,082; no_of_recursive_calls: 29, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 7; no_of_solutions: 1; total_time(ms): 0,067; first_solution_time(ms): 0,061; no_of_recursive_calls: 14, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 8; no_of_solutions: 1; total_time(ms): 0,070; first_solution_time(ms): 0,064; no_of_recursive_calls: 15, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 9; no_of_solutions: 1; total_time(ms): 0,199; first_solution_time(ms): 0,193; no_of_recursive_calls: 57, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 10; no_of_solutions: 1; total_time(ms): 0,243; first_solution_time(ms): 0,237; no_of_recursive_calls: 61, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 11; no_of_solutions: 1; total_time(ms): 0,734; first_solution_time(ms): 0,725; no_of_recursive_calls: 195, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 12; no_of_solutions: 1; total_time(ms): 0,721; first_solution_time(ms): 0,714; no_of_recursive_calls: 143, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 13; no_of_solutions: 1; total_time(ms): 0,903; first_solution_time(ms): 0,897; no_of_recursive_calls: 405, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 14; no_of_solutions: 1; total_time(ms): 1,864; first_solution_time(ms): 1,863; no_of_recursive_calls: 853, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 15; no_of_solutions: 1; total_time(ms): 1,344; first_solution_time(ms): 1,334; no_of_recursive_calls: 343, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 16; no_of_solutions: 1; total_time(ms): 1,814; first_solution_time(ms): 1,813; no_of_recursive_calls: 691, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 17; no_of_solutions: 1; total_time(ms): 1,662; first_solution_time(ms): 1,661; no_of_recursive_calls: 575, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 18; no_of_solutions: 1; total_time(ms): 2,026; first_solution_time(ms): 2,025; no_of_recursive_calls: 768, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 19; no_of_solutions: 1; total_time(ms): 2,787; first_solution_time(ms): 2,786; no_of_recursive_calls: 1997, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 20; no_of_solutions: 1; total_time(ms): 5,218; first_solution_time(ms): 5,216; no_of_recursive_calls: 5973, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 21; no_of_solutions: 1; total_time(ms): 7,625; first_solution_time(ms): 7,623; no_of_recursive_calls: 9510, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 22; no_of_solutions: 1; total_time(ms): 26,605; first_solution_time(ms): 26,523; no_of_recursive_calls: 43757, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 23; no_of_solutions: 1; total_time(ms): 124,114; first_solution_time(ms): 124,019; no_of_recursive_calls: 221294, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 24; no_of_solutions: 1; total_time(ms): 15,937; first_solution_time(ms): 15,853; no_of_recursive_calls: 18424, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 25; no_of_solutions: 1; total_time(ms): 14,111; first_solution_time(ms): 14,041; no_of_recursive_calls: 14212, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 26; no_of_solutions: 1; total_time(ms): 28,495; first_solution_time(ms): 28,411; no_of_recursive_calls: 36847, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 27; no_of_solutions: 1; total_time(ms): 92,009; first_solution_time(ms): 91,913; no_of_recursive_calls: 124292, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 28; no_of_solutions: 1; total_time(ms): 352,345; first_solution_time(ms): 352,254; no_of_recursive_calls: 466859, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 29; no_of_solutions: 1; total_time(ms): 1665,388; first_solution_time(ms): 1665,281; no_of_recursive_calls: 2061713, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 1; no_of_solutions: 1; total_time(ms): 0,016; first_solution_time(ms): 0,010; no_of_recursive_calls: 1, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 2; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 3, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 3; no_of_solutions: 0; total_time(ms): 0,000; first_solution_time(ms): 0,000; no_of_recursive_calls: 6, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 4; no_of_solutions: 2; total_time(ms): 0,048; first_solution_time(ms): 0,034; no_of_recursive_calls: 15, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 5; no_of_solutions: 10; total_time(ms): 0,095; first_solution_time(ms): 0,034; no_of_recursive_calls: 44, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 6; no_of_solutions: 4; total_time(ms): 0,282; first_solution_time(ms): 0,079; no_of_recursive_calls: 149, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 7; no_of_solutions: 40; total_time(ms): 0,901; first_solution_time(ms): 0,078; no_of_recursive_calls: 512, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 8; no_of_solutions: 92; total_time(ms): 1,962; first_solution_time(ms): 0,066; no_of_recursive_calls: 1965, heuristics=[VARIABLE_SELECTION]
Problem: NQUEENS; method: BACKTRACKING; size: 9; no_of_solutions: 352; total_time(ms): 3,518; first_solution_time(ms): 0,192; no_of_recursive_calls: 8042, heuristics=[VARIABLE_SELECTION]
